,customer_id,churn_prediction,probability_churn_false,probability_churn_true
451,7253-UVNDW,0,0.6586986790337878,0.34130132096621224
452,7274-CGTOD,0,0.6554768401614759,0.34452315983852405
453,7284-ZZLOH,0,0.9956737674828978,0.004326232517102171
454,7301-ABVAD,1,0.4933470022475098,0.5066529977524902
455,7306-YDSOI,0,0.8824700037375514,0.11752999626244863
456,7321-ZNSLA,0,0.8156286548775323,0.18437134512246767
457,7340-KEFQE,1,0.32780547265147675,0.6721945273485233
458,7349-ALMUX,0,0.9642159570576341,0.035784042942365896
459,7359-SSBJK,0,0.9896054136076785,0.010394586392321471
460,7398-HPYZQ,0,0.8985891202769598,0.10141087972304022
461,7399-QHBJS,0,0.9579593976986394,0.042040602301360606
462,7401-JIXNM,0,0.8168965362554834,0.18310346374451653
463,7408-OFWXJ,0,0.9592108661860445,0.04078913381395552
464,7492-TAFJD,0,0.9221938284192831,0.07780617158071694
465,7501-IWUNG,0,0.595467095476351,0.40453290452364893
466,7503-MIOGA,0,0.9846324197264535,0.015367580273546472
467,7508-DQAKK,1,0.25609642512060526,0.7439035748793947
468,7524-VRLPL,0,0.95879055446443,0.04120944553557001
469,7560-QJAVJ,0,0.9976244449823419,0.00237555501765811
470,7579-KKLOE,0,0.9949664003600063,0.0050335996399936845
471,7596-ZYWBB,0,0.9187178845691302,0.0812821154308698
472,7599-NTMDP,0,0.6485709368932664,0.3514290631067336
473,7605-BDWDC,0,0.9941468185430699,0.005853181456930122
474,7609-YBPXG,0,0.7286816622570176,0.27131833774298236
475,7622-FWGEW,0,0.9793726083862776,0.020627391613722398
476,7633-MVPUY,0,0.8693091575593714,0.13069084244062854
477,7639-LIAYI,0,0.9884449374248298,0.011555062575170295
478,7639-OPLNG,0,0.9770212263620283,0.0229787736379717
479,7649-SIJJF,0,0.9577852909480505,0.04221470905194948
480,7665-NKLAV,0,0.573760348805602,0.426239651194398
481,7688-AWMDX,0,0.8462887269235493,0.15371127307645074
482,7722-VJRQD,0,0.8666816729214601,0.13331832707853988
483,7758-UJWYS,0,0.9900465519309113,0.009953448069088721
484,7771-CFQRQ,1,0.40033677363164766,0.5996632263683523
485,7771-ZONAT,0,0.7576314367306194,0.24236856326938064
486,7779-ORAEL,0,0.9924739832904437,0.007526016709556357
487,7781-HVGMK,1,0.33647295333090677,0.6635270466690932
488,7816-VGHTO,0,0.7524019124936844,0.2475980875063156
489,7860-KSUGX,0,0.6870416272123478,0.31295837278765215
490,7860-UXCRM,1,0.4175859651171382,0.5824140348828618
491,7873-CVMAW,0,0.8647105168923819,0.13528948310761818
492,7898-PDWQE,0,0.5040722112985103,0.4959277887014896
493,7921-BEPCI,0,0.9489511892449631,0.05104881075503682
494,7963-SHNDT,1,0.3916631122419437,0.6083368877580563
495,7975-JMZNT,0,0.9972169553149591,0.002783044685040902
496,7998-WNZEM,0,0.705806190658398,0.294193809341602
497,8039-ACLPL,0,0.7105010401749223,0.2894989598250776
498,8039-EQPIM,0,0.859767448884667,0.14023255111533292
499,8046-DNVTL,0,0.9873772843414399,0.012622715658560069
500,8050-DVOJX,0,0.9762757765948744,0.02372422340512564
501,8060-HIWJJ,0,0.9216924417423213,0.07830755825767867
502,8069-RHUXK,0,0.9920268426920597,0.007973157307940315
503,8100-PNJMH,0,0.9641147791997172,0.03588522080028277
504,8106-GWQOK,0,0.6950072309279804,0.30499276907201955
505,8125-QPFJD,1,0.21937612792310057,0.7806238720768994
506,8144-DGHXP,1,0.41268790508716136,0.5873120949128386
507,8146-QQKZH,0,0.9578185632819438,0.042181436718056145
508,8165-CBKXO,0,0.8433442943330867,0.15665570566691334
509,8166-ZZTFS,0,0.994531988559758,0.005468011440242056
510,8169-SAEJD,0,0.5645866559404141,0.43541334405958587
511,8174-TBVCF,0,0.7415216709780872,0.25847832902191276
512,8181-YHCMF,0,0.9091075566610762,0.09089244333892371
513,8197-BFWVU,0,0.9739287801783428,0.026071219821657117
514,8200-LGKSR,0,0.5310597174514597,0.4689402825485403
515,8204-YJCLA,0,0.9875291010684566,0.012470898931543455
516,8205-VSLRB,0,0.9832618885388122,0.016738111461187772
517,8208-EUMTE,0,0.6643440348648595,0.33565596513514057
518,8218-FFJDS,1,0.26478674258005763,0.7352132574199424
519,8221-HVAYI,0,0.9929532781940449,0.007046721805955167
520,8232-CTLKO,0,0.7029218180267476,0.2970781819732525
521,8242-PDSGJ,0,0.9699499505597066,0.030050049440293432
522,8295-KMENE,1,0.36568081926846274,0.6343191807315373
523,8311-UEUAB,0,0.5614274910626772,0.4385725089373228
524,8313-AFGBW,0,0.6367141252644408,0.36328587473555923
525,8316-BBQAY,1,0.48781648211703743,0.5121835178829626
526,8336-TAVKX,0,0.5927440627875666,0.4072559372124334
527,8338-QIUNR,0,0.739808875033786,0.260191124966214
528,8345-MVDYC,0,0.5191235370543321,0.4808764629456678
529,8374-UULRV,0,0.932218533942716,0.06778146605728395
530,8390-FESFV,0,0.9958395866077786,0.004160413392221436
531,8404-VIOMB,0,0.9070279794246182,0.0929720205753818
532,8413-YNHNV,0,0.9855146365126347,0.014485363487365307
533,8414-OOEEL,0,0.8047304661583101,0.19526953384168982
534,8434-PNQZX,1,0.4118031912203196,0.5881968087796804
535,8468-FZTOE,1,0.22630798533925767,0.7736920146607423
536,8510-TMWYB,0,0.7450931053938255,0.25490689460617455
537,8571-ZCMCX,0,0.979695782101611,0.020304217898389026
538,8580-QVLOC,1,0.25403490972847476,0.7459650902715252
539,8587-XYZSF,0,0.9405574194471711,0.059442580552828916
540,8590-YFFQO,0,0.8736139373195635,0.12638606268043648
541,8619-IJNDK,1,0.37711653541160417,0.6228834645883958
542,8626-PTQGE,0,0.8305337957235677,0.1694662042764324
543,8630-QSGXK,1,0.3943343723995051,0.6056656276004949
544,8631-NBHFZ,1,0.2641699387197739,0.7358300612802261
545,8645-KOMJQ,1,0.45181081710060156,0.5481891828993984
546,8661-BOYNW,0,0.6291888938545414,0.37081110614545865
547,8670-MEFCP,1,0.32940295842639467,0.6705970415736053
548,8690-ZVLCL,0,0.9479846667364455,0.0520153332635544
549,8722-PRFDV,0,0.6020095909941879,0.39799040900581206
550,8727-XDPUD,0,0.9903262767136434,0.009673723286356673
551,8766-PAFNE,0,0.8029449364942318,0.19705506350576812
552,8780-YRMTT,1,0.44505808882268105,0.554941911177319
553,8792-AOROI,0,0.8204851134297302,0.1795148865702698
554,8819-WFGGJ,0,0.773373894123607,0.22662610587639298
555,8882-TLVRW,1,0.3655889021128468,0.6344110978871532
556,8908-NMQTX,0,0.9872067767257502,0.012793223274249808
557,8990-YOZLV,0,0.8099061873947115,0.19009381260528851
558,8999-YPYBV,0,0.8149242609836891,0.18507573901631097
559,9000-PLFUZ,0,0.6566767015582021,0.3433232984417979
560,9018-PCIOK,0,0.9786930732099416,0.0213069267900584
561,9027-TMATR,0,0.9033064388603455,0.09669356113965459
562,9065-ZCPQX,0,0.9465901553198782,0.05340984468012178
563,9068-VPWQQ,1,0.48112546804615985,0.5188745319538401
564,9073-ZZIAY,0,0.7411596677144129,0.2588403322855871
565,9091-WTUUY,0,0.9974040894068066,0.002595910593193456
566,9102-OXKFY,1,0.29824075796723715,0.7017592420327629
567,9110-HSGTV,1,0.18668276116905758,0.8133172388309424
568,9114-DPSIA,0,0.9678351349910663,0.03216486500893372
569,9135-MGVPY,1,0.1958068310180907,0.8041931689819093
570,9140-CZQZZ,1,0.47468254054867676,0.5253174594513232
571,9152-AMKAK,0,0.7423354019463986,0.25766459805360137
572,9194-GFVOI,1,0.44792470198045364,0.5520752980195464
573,9220-CXRSC,0,0.804259558871055,0.19574044112894498
574,9224-VTYID,0,0.8432521108769926,0.15674788912300736
575,9225-BZLNZ,0,0.9768351205088746,0.02316487949112541
576,9227-YBAXE,1,0.3335853434967938,0.6664146565032062
577,9236-NDUCW,0,0.7995951014499687,0.20040489855003127
578,9242-TKFSV,0,0.9514856082121863,0.048514391787813735
579,9281-CEDRU,0,0.9044653972474034,0.09553460275259665
580,9286-BHDQG,1,0.32239754145529953,0.6776024585447005
581,9297-EONCV,0,0.992291909102181,0.007708090897818933
582,9297-FVVDH,1,0.4205186976481017,0.5794813023518983
583,9339-FIIJL,0,0.6336311844693703,0.36636881553062967
584,9348-ROUAI,0,0.5464179087613066,0.4535820912386934
585,9359-JANWS,0,0.8778855992352081,0.12211440076479183
586,9372-TXXPS,0,0.6487153181088795,0.3512846818911205
587,9385-NXKDA,0,0.9303565001433274,0.06964349985667267
588,9415-ZNBSX,0,0.9920145050239746,0.007985494976025354
589,9435-JMLSX,0,0.6329261353150956,0.36707386468490444
590,9443-JUBUO,0,0.7964481734886313,0.20355182651136877
591,9453-PATOS,0,0.8073234260190546,0.1926765739809454
592,9477-LGWQI,1,0.34948945901086503,0.650510540989135
593,9479-HYNYL,0,0.9937744594831094,0.006225540516890657
594,9481-WHGWY,0,0.9972101481744559,0.0027898518255441347
595,9488-FVZCC,0,0.9404140002407805,0.0595859997592195
596,9489-DEDVP,0,0.7562174589197157,0.2437825410802843
597,9489-JMTTN,1,0.433238242978251,0.566761757021749
598,9499-XPZXM,0,0.9830958904259105,0.016904109574089526
599,9530-GRMJG,1,0.26595045883574564,0.7340495411642544
600,9541-PWTWO,1,0.32410547318194793,0.6758945268180521
601,9548-LIGTA,1,0.32110347331677236,0.6788965266832276
602,9553-DLCLU,1,0.4026504194501027,0.5973495805498973
603,9560-BBZXK,0,0.9008031923623353,0.09919680763766466
604,9565-FLVCG,0,0.745616439049038,0.25438356095096204
605,9610-WCESF,1,0.4940001903345753,0.5059998096654247
606,9674-EHPPG,0,0.9958784304155226,0.004121569584477404
607,9675-ICXCT,0,0.9794150065389334,0.020584993461066618
608,9715-SBVSU,1,0.43291160557365205,0.567088394426348
609,9755-JHNMN,0,0.9970699818584845,0.002930018141515516
610,9769-TSBZE,1,0.4368486564531102,0.5631513435468898
611,9778-OGKQZ,0,0.9020201132899739,0.09797988671002615
612,9786-YWNHU,0,0.9773381113717196,0.022661888628280495
613,9795-NREXC,0,0.5393749144142455,0.46062508558575455
614,9795-SHUHB,0,0.8310678867370632,0.1689321132629368
615,9796-MVYXX,1,0.40119718703460294,0.5988028129653971
616,9823-EALYC,0,0.9854094914009622,0.014590508599037775
617,9867-XOBQA,1,0.3271139936544548,0.6728860063455452
618,9871-ELEYA,1,0.22040263434999308,0.7795973656500069
619,9880-TDQAC,1,0.44079508492256325,0.5592049150774367
620,9885-MFVSU,1,0.2475208591514193,0.7524791408485807
621,9888-ZCUMM,0,0.976253614797137,0.02374638520286304
622,9906-NHHVC,0,0.5085964978677957,0.49140350213220435
623,9919-FZDED,0,0.9727845789426506,0.027215421057349413
624,9926-PJHDQ,0,0.924142907125854,0.07585709287414602
625,9928-BZVLZ,1,0.3479953849650418,0.6520046150349582
626,9993-LHIEB,0,0.9407299009597624,0.05927009904023766
627,9995-HOTOH,0,0.846523091403072,0.15347690859692797
628,0002-ORFBO,0,0.995843370235144,0.004156629764855958
629,0020-JDNXP,1,0.2183510036710442,0.7816489963289558
630,0022-TCJCI,0,0.8864284647152817,0.11357153528471828
631,0068-FIGTF,0,0.9616555844400595,0.0383444155599405
632,0074-HDKDG,0,0.7873606688282868,0.2126393311717132
633,0080-EMYVY,0,0.614009228148579,0.385990771851421
634,0083-PIVIK,0,0.9744048958777798,0.025595104122220186
635,0104-PPXDV,0,0.886837728002561,0.11316227199743906
636,0112-QWPNC,1,0.34121697890875013,0.6587830210912499
637,0121-SNYRK,0,0.8228157795539903,0.17718422044600962
638,0134-XWXCE,0,0.94234314200387,0.05765685799612993
639,0230-UBYPQ,1,0.4077427762040957,0.5922572237959043
640,0234-TEVTT,0,0.983097052555921,0.01690294744407901
641,0254-KCJGT,0,0.8293270580209522,0.1706729419790478
642,0254-WWRKD,1,0.2789909570822525,0.7210090429177475
643,0297-RBCSG,0,0.8179487315673061,0.18205126843269395
644,0303-UNCIP,0,0.6292857777925526,0.37071422220744743
645,0305-SQECB,0,0.9503688426186306,0.049631157381369334
646,0308-IVGOK,0,0.5936030613766334,0.4063969386233666
647,0310-SUCIN,1,0.2929021189561434,0.7070978810438566
648,0334-ZFJSR,1,0.41702814835732127,0.5829718516426787
649,0373-AIVNJ,0,0.6769645307475398,0.3230354692524602
650,0378-XSZPU,0,0.9603349646472576,0.039665035352742344
651,0384-LPITE,1,0.48140314996973477,0.5185968500302652
652,0440-MOGPM,1,0.2638227253758355,0.7361772746241645
653,0471-LVHGK,0,0.9732191571871136,0.02678084281288634
654,0484-FFVBJ,0,0.9578842831895018,0.04211571681049817
655,0489-WMEMG,1,0.4940630093715832,0.5059369906284168
656,0496-AHOOK,1,0.16077945119302695,0.839220548806973
657,0533-UCAAU,0,0.9902573798953637,0.009742620104636356
658,0557-ASKVU,0,0.8979518463779415,0.1020481536220586
659,0565-IYCGT,0,0.6546731962047742,0.34532680379522585
660,0607-MVMGC,0,0.8779725478132975,0.12202745218670256
661,0628-CNQRM,0,0.9707969781728272,0.02920302182717288
662,0635-WKOLD,1,0.4015744635234755,0.5984255364765245
663,0654-PQKDW,0,0.88536299287713,0.11463700712286995
664,0657-DOGUM,0,0.9061288929755942,0.09387110702440578
665,0661-KBKPA,1,0.45709043863540866,0.5429095613645913
666,0661-WCQNQ,0,0.7490793715910818,0.25092062840891816
667,0667-NSRGI,0,0.9720417196714618,0.02795828032853817
668,0679-TDGAK,0,0.8987377136988903,0.10126228630110962
669,0687-ZVTHB,0,0.9915934143511169,0.008406585648883079
670,0723-FDLAY,0,0.9596705396620621,0.04032946033793798
671,0723-VSOBE,0,0.8037609554869447,0.19623904451305524
672,0725-CXOTM,0,0.6998876624726857,0.30011233752731425
673,0743-HNPFG,1,0.27306204221349595,0.726937957786504
674,0743-HRVFF,0,0.8121523985569489,0.1878476014430511
675,0756-MPZRL,0,0.8833702239201722,0.11662977607982787
676,0810-BDHAW,0,0.7636207520963914,0.23637924790360867
677,0810-DHDBD,0,0.7313667913383727,0.2686332086616273
678,0840-DCNZE,1,0.29427597269084416,0.7057240273091558
679,0866-QLSIR,0,0.8942644055672986,0.1057355944327014
680,0872-CASZJ,0,0.572983532617702,0.42701646738229804
681,0895-LMRSF,0,0.9562048307106946,0.04379516928930537
682,0930-EHUZA,0,0.8725161524884399,0.1274838475115601
683,0946-FKYTX,0,0.8743309607206371,0.1256690392793629
684,0975-UYDTX,1,0.3067758841877548,0.6932241158122452
685,0980-FEXWF,0,0.9929719298099583,0.007028070190041669
686,0983-TATYJ,0,0.9660705542458271,0.033929445754172935
687,0993-OSGPT,0,0.7049533771803211,0.2950466228196789
688,1032-MAELW,0,0.8229052258094353,0.17709477419056474
689,1042-HFUCW,0,0.9466716903510743,0.05332830964892567
690,1088-CNNKB,1,0.42751478177569513,0.5724852182243049
691,1094-BKOSX,0,0.7643008174390896,0.23569918256091035
692,1099-BTKWT,0,0.581790462296974,0.41820953770302605
693,1121-QSIVB,0,0.9747207069413922,0.025279293058607728
694,1122-YJBCS,0,0.7142779067645916,0.2857220932354084
695,1136-XGEQU,0,0.9734543499877225,0.02654565001227754
696,1137-DGOWI,0,0.9971248448092407,0.0028751551907593457
697,1153-GNOLC,0,0.8396252808603023,0.1603747191396977
698,1154-HYWWO,1,0.3015663562101786,0.6984336437898214
699,1177-XZBJL,0,0.9626644855423274,0.037335514457672525
700,1183-CANVH,0,0.8832436006110438,0.11675639938895621
701,1208-DNHLN,0,0.9907658815302546,0.009234118469745393
702,1264-FUHCX,0,0.714475897566726,0.285524102433274
703,1265-HVPZB,0,0.9925382531118786,0.007461746888121403
704,1282-IHQAC,1,0.4665183667824113,0.5334816332175887
705,1301-LOPVR,0,0.9964208801005698,0.0035791198994301176
706,1309-XGFSN,1,0.4977867653713014,0.5022132346286986
707,1337-BOZWO,0,0.7942708357501673,0.20572916424983273
708,1338-CECEE,1,0.35311080044958243,0.6468891995504176
709,1353-GHZOS,0,0.7593650632142279,0.2406349367857721
710,1371-WEPDS,0,0.9678545212321521,0.03214547876784796
711,1389-WNUIB,1,0.389171858431012,0.610828141568988
712,1397-XKKWR,0,0.9802576855267067,0.019742314473293294
713,1402-PTHGN,0,0.9151358563202936,0.08486414367970646
714,1430-SFQSA,0,0.5773737093574769,0.42262629064252316
715,1474-JUWSM,0,0.9922849514234496,0.007715048576550325
716,1492-KGETH,1,0.35937565808320093,0.6406243419167991
717,1534-OULXE,0,0.9906682128166372,0.009331787183362791
718,1536-YHDOE,0,0.968388071416092,0.03161192858390799
719,1544-JJMYL,0,0.6122525915990613,0.3877474084009387
720,1623-NLDOT,0,0.9767613457901616,0.023238654209838432
721,1661-CZBAU,0,0.9399858820688012,0.06001411793119884
722,1696-MZVAU,0,0.8922976435894847,0.1077023564105153
723,1699-HPSBG,0,0.9810846351993416,0.01891536480065841
724,1708-PBBOA,0,0.8732607073789672,0.12673929262103278
725,1729-VLAZJ,0,0.8899090886553576,0.11009091134464238
726,1752-OZXFY,0,0.9443484311922264,0.055651568807773596
727,1834-ABKHQ,1,0.3261535967174646,0.6738464032825354
728,1840-BIUOG,0,0.974168035614918,0.0258319643850819
729,1866-DIOQZ,0,0.9747596105788078,0.025240389421192215
730,1866-NXPSP,0,0.9647107674590546,0.035289232540945376
731,1877-HKBQX,0,0.9403962555906081,0.05960374440939187
732,1898-JSNDC,0,0.9844183276078552,0.015581672392144847
733,1921-KYSAY,0,0.9214076243949054,0.07859237560509458
734,1925-LFCZZ,0,0.5260405120487593,0.47395948795124065
735,1929-ZCBHE,0,0.8527941194248575,0.1472058805751425
736,2027-DNKIV,0,0.652031576842055,0.347968423157945
737,2039-JONDJ,1,0.43568921100811,0.56431078899189
738,2054-PJOCK,1,0.3644313114246769,0.6355686885753231
739,2055-BFOCC,0,0.9453126154891232,0.054687384510876874
740,2065-MMKGR,0,0.9963297363101314,0.0036702636898685217
741,2073-QBVBI,0,0.6328347729587906,0.3671652270412093
742,2137-DQMEV,0,0.9215782474559014,0.07842175254409858
743,2144-ESWKO,0,0.7068327473584969,0.2931672526415031
744,2150-WLKUW,0,0.8082201585854667,0.19177984141453333
745,2157-MXBJS,0,0.8060115651282187,0.19398843487178127
746,2188-SXWVT,0,0.9081209877839761,0.09187901221602389
747,2212-LYASK,0,0.9742324652413279,0.02576753475867205
748,2233-TXSIU,1,0.38532497302235114,0.6146750269776489
749,2239-CGBUZ,0,0.6074292136575135,0.39257078634248654
750,2259-OUUSZ,0,0.6949803091797574,0.3050196908202426
751,2282-YGNOR,0,0.9202855674978007,0.07971443250219935
752,2292-XQWSV,0,0.9498012525266981,0.05019874747330194
753,2316-ESMLS,1,0.45747295499017016,0.5425270450098298
754,2321-OMBXY,0,0.9830430835262475,0.016956916473752522
755,2325-ZUSFD,0,0.825816591556068,0.17418340844393201
756,2348-KCJLT,1,0.25760869590042745,0.7423913040995725
757,2361-FJWNO,1,0.44019706444107587,0.5598029355589241
758,2361-UPSND,0,0.9830324620185619,0.01696753798143811
759,2364-UFROM,0,0.9272802191613162,0.07271978083868381
760,2391-IPLOP,0,0.9338564610306628,0.06614353896933726
761,2405-LBMUW,0,0.6216683947583299,0.3783316052416701
762,2430-RRYUW,0,0.9585415285391603,0.04145847146083975
763,2450-ZKEED,1,0.23293642199895936,0.7670635780010406
764,2453-SAFNS,0,0.7831479302940694,0.21685206970593057
765,2483-XSSMZ,0,0.6869397383073379,0.31306026169266216
766,2486-WYVVE,1,0.32836324571307973,0.6716367542869203
767,2511-MORQY,0,0.9615845410698735,0.038415458930126524
768,2519-TWKFS,0,0.5835988908035726,0.41640110919642737
769,2522-WLNSF,1,0.2853353212414437,0.7146646787585563
770,2541-YGPKE,0,0.9006813969885898,0.09931860301141011
771,2546-KZAAT,0,0.5997459077984155,0.4002540922015844
772,2550-AEVRU,0,0.5247091390291672,0.4752908609708329
773,2577-GVSIL,0,0.657622111763367,0.34237788823663295
774,2580-ATZSQ,0,0.9508106612714017,0.04918933872859831
775,2581-VKIRT,0,0.9826785827921726,0.01732141720782747
776,2599-CZABP,1,0.38510657401104764,0.6148934259889524
777,2606-PKWJB,0,0.8104786572421294,0.18952134275787064
778,2634-HCZGT,0,0.6014325236887558,0.39856747631124423
779,2639-UGMAZ,0,0.7185183380363683,0.28148166196363167
780,2680-XKKNJ,1,0.332197369411002,0.667802630588998
781,2703-AMTUL,0,0.995342711783425,0.0046572882165749644
782,2724-FJDYW,1,0.28016158596076624,0.7198384140392338
783,2725-IWWBA,1,0.3856606498798796,0.6143393501201204
784,2746-DIJLO,0,0.9950977787246987,0.004902221275301236
785,2794-XIMMO,1,0.44108013906303556,0.5589198609369644
786,2812-ENYMO,0,0.7221183562227,0.2778816437773
787,2834-JKOOW,0,0.9428274511772889,0.05717254882271104
788,2851-STERV,0,0.898320315720263,0.1016796842797369
789,2858-MOFSQ,0,0.9520533527526236,0.047946647247376364
790,2877-VDUER,1,0.3650369950736123,0.6349630049263877
791,2890-WFBHU,0,0.7304076824103365,0.26959231758966345
792,2898-LSJGD,1,0.40486923820417253,0.5951307617958275
793,2911-IJORQ,0,0.8419632453930805,0.1580367546069195
794,2925-MXLSX,0,0.8763734782556185,0.12362652174438143
795,2969-VAPYH,0,0.7235159487432501,0.27648405125674996
796,2969-WGHQO,0,0.994036084552411,0.005963915447589029
797,2988-PLAHS,0,0.940549078984537,0.059450921015462996
798,3021-VLNRJ,0,0.517669802160194,0.482330197839806
799,3026-ATZYV,0,0.82654457959549,0.17345542040451004
800,3034-ZBEQN,0,0.8227487449128166,0.1772512550871834
801,3055-VTCGS,0,0.9513092701334678,0.048690729866532244
802,3067-SVMTC,0,0.7595389207731028,0.24046107922689722
803,3069-SSVSN,0,0.7713197863864184,0.22868021361358157
804,3137-NYQQI,0,0.9807201634723156,0.01927983652768442
805,3161-ONRWK,0,0.9824687156602034,0.017531284339796505
806,3164-AALRN,0,0.6323192284556034,0.36768077154439655
807,3181-VTHOE,0,0.6381677435367263,0.36183225646327366
808,3205-MXZRA,0,0.7976756617495684,0.20232433825043156
809,3229-USWAR,0,0.9914133402795936,0.008586659720406384
810,3230-WYKIR,0,0.7207581197470347,0.2792418802529653
811,3275-RHRNE,1,0.3979050584965037,0.6020949415034963
812,3282-ZISZV,0,0.8920313032948197,0.10796869670518028
813,3315-IKYZQ,0,0.6606996105770802,0.3393003894229199
814,3340-QBBFM,0,0.7546078594207867,0.24539214057921335
815,3354-OADJP,0,0.8937974389025127,0.1062025610974873
816,3401-URHDA,0,0.9948757013701578,0.005124298629842239
817,3417-TSCIC,0,0.8036401263317903,0.19635987366820978
818,3422-WJOYD,0,0.9398831432551934,0.06011685674480657
819,3441-CGZJH,0,0.8847031437463253,0.1152968562536747
820,3442-ZHHCC,0,0.7327774438268463,0.2672225561731537
821,3468-DRVQJ,1,0.46603386707253946,0.5339661329274605
822,3482-ABPKK,0,0.5915553545099586,0.4084446454900414
823,3487-EARAT,0,0.976009081307282,0.023990918692717956
824,3489-VSFRD,0,0.9143525908633279,0.08564740913667215
825,3523-QRQLL,0,0.9826903292399454,0.01730967076005467
826,3551-GAEGL,0,0.9613185529509729,0.03868144704902709
827,3569-VLDHH,1,0.29784600014850293,0.7021539998514971
828,3585-YNADK,0,0.620682311468334,0.37931768853166603
829,3594-UVONA,0,0.6925626878361784,0.3074373121638216
830,3605-JISKB,0,0.8967011268389483,0.1032988731610517
831,3606-SBKRY,0,0.9919849851735512,0.008015014826448785
832,3633-CDBUW,1,0.41289101912557447,0.5871089808744255
833,3638-DIMPH,0,0.8882729364639719,0.11172706353602818
834,3648-GZPHF,0,0.7925376316123718,0.20746236838762827
835,3658-QQJYD,0,0.9621920567332584,0.03780794326674166
836,3696-XRIEN,0,0.8620536466078588,0.1379463533921412
837,3727-OWVYD,0,0.5174019817398852,0.4825980182601149
838,3739-YBWAB,0,0.6479838948867935,0.3520161051132064
839,3740-RLMVT,0,0.9487352056956393,0.05126479430436071
840,3800-LYTRK,0,0.5959730448246559,0.4040269551753442
841,3850-OKINF,0,0.7849258660293867,0.21507413397061323
842,3863-IUBJR,0,0.9183206144176922,0.08167938558230779
843,3898-BSJYF,0,0.6245149635095788,0.37548503649042125
844,3915-ODIYG,0,0.8003657175117008,0.1996342824882992
845,3926-YZVVX,0,0.9971938837803699,0.0028061162196301513
846,3941-XTSKM,0,0.9520253981237516,0.04797460187624833
847,3950-VPYJB,0,0.9779857218323754,0.022014278167624614
848,3957-HHLMR,0,0.5849694597027906,0.4150305402972095
849,4000-VGMQP,0,0.8729396360698773,0.12706036393012268
850,4003-OCTMP,0,0.970487992199398,0.029512007800602043
851,4023-RTIQM,0,0.9825673988692859,0.017432601130714116
852,4032-RMHCI,1,0.4555292241024307,0.5444707758975693
853,4081-DYXAV,0,0.790016533830247,0.209983466169753
854,4086-ATNFV,0,0.9971735283753973,0.0028264716246026744
855,4091-TVOCN,0,0.9929359800724786,0.007064019927521332
856,4106-HADHQ,1,0.36848591782830475,0.6315140821716952
857,4114-QMKVN,0,0.9196622046622305,0.08033779533776958
858,4115-UMJFQ,0,0.5189565886763792,0.4810434113236208
859,4123-FCVCB,0,0.9879383585546602,0.01206164144533984
860,4135-FRWKJ,1,0.3548361536848874,0.6451638463151126
861,4174-LPGTI,1,0.21028147153508592,0.7897185284649141
862,4186-ZBUEW,0,0.8721325271607051,0.12786747283929487
863,4189-NAKJS,0,0.9920953306667173,0.00790466933328275
864,4198-VFOEA,0,0.9023429502288435,0.09765704977115651
865,4223-BKEOR,0,0.9782773160681663,0.021722683931833735
866,4227-OJHAL,1,0.2977568787489496,0.7022431212510504
867,4291-HYEBC,1,0.37701879255340476,0.6229812074465952
868,4322-RCYMT,0,0.7034710368727353,0.2965289631272647
869,4328-VUFWD,0,0.5369287787331617,0.4630712212668383
870,4342-HFXWS,1,0.41284129072688036,0.5871587092731196
871,4369-NYSCF,0,0.9959036627955627,0.004096337204437236
872,4404-HIBDJ,0,0.877594475811121,0.12240552418887893
873,4415-WNGVR,1,0.4642444563752125,0.5357555436247875
874,4445-KWOKW,0,0.5140632028631396,0.4859367971368604
875,4501-UYKBC,1,0.4245788340656198,0.5754211659343802
876,4508-OEBEY,0,0.6269008860337664,0.37309911396623363
877,4522-XRWWI,0,0.8774686482626621,0.12253135173733784
878,4544-RXFMG,0,0.8330196752523762,0.16698032474762384
879,4547-FZJWE,1,0.4561068859455757,0.5438931140544243
880,4549-ZDQYY,0,0.9572167729859824,0.042783227014017614
881,4560-WQAQW,0,0.9838884809704067,0.016111519029593294
882,4565-EVZMJ,1,0.4242997398618813,0.5757002601381187
883,4576-CSAJH,0,0.8541844766907927,0.14581552330920733
884,4578-PHJYZ,0,0.7658159270087936,0.2341840729912063
885,4598-ZADCK,0,0.5365601377189237,0.46343986228107625
886,4611-ANLQC,1,0.42362405254633606,0.5763759474536639
887,4626-OZDTJ,0,0.9503812814884847,0.04961871851151536
888,4632-XJMEX,0,0.5644093846875741,0.43559061531242593
889,4636-OLWOE,0,0.9907685190105348,0.009231480989465293
890,4644-PIZRT,0,0.983176011761663,0.016823988238336956
891,4654-GGUII,1,0.22148863167801314,0.7785113683219869
892,4667-QONEA,0,0.5251344104292278,0.4748655895707722
893,4682-BLBUC,1,0.3130027097935424,0.6869972902064576
894,4700-UBQMV,0,0.7290145235729169,0.2709854764270831
895,4702-HDRKD,0,0.9939842938159718,0.006015706184028253
896,4730-AWNAU,0,0.7350313886431203,0.2649686113568796
897,4759-PXTAN,0,0.9860184391182897,0.013981560881710327
898,4776-XSKYQ,0,0.9954641716819047,0.004535828318095292
899,4785-QRJHC,0,0.8541161826063178,0.14588381739368214
900,4808-YNLEU,0,0.9649081380526785,0.03509186194732152
901,4825-XJGDM,0,0.6952143163305932,0.30478568366940684
